year,author,title,journal,volume,issue,doi,url_data,,name_zipfile,name_subfolder,dataset_name,licence_dataset,repository,licence,note_unused
2014,"Duthoo, Abrahamse, Braem, Boehler, and Notebaert",The Congruency Sequence Effect 3.0: A Critical Test of Conflict Adaptation,PLOS,9,10,https://doi.org/10.1371/journal.pone.0110462,https://doi.org/10.1371/journal.pone.0110462.s003,https://doi.org/10.1371/journal.pone.0110462.s003,-,-,Dataset_S3,CC-BY-4,figshare/PLOS ONE,NA,
2014,"Hortensius, van Honk, de Gelder, and Terburg",Trait Dominance Promotes Reflexive Staring at Masked Angry Body Postures,PLOS,9,12,https://doi.org/10.1371/journal.pone.0116232,https://doi.org/10.1371/journal.pone.0116232.s003,https://doi.org/10.1371/journal.pone.0116232.s003,-,-,S2 Data. Data of the control experiment,CC-BY-4,figshare/PLOS ONE,NA,
2015,"Schurz, Kogler, Scherndl, Kronbichler and Kühberger",Differentiating Self-Projection from Simulation during Mentalizing: Evidence from fMRI,PLOS,10,3,https://doi.org/10.1371/journal.pone.0121405,https://datadryad.org/resource/doi:10.5061/dryad.9mb7r,https://datadryad.org/resource/doi:10.5061/dryad.9mb7r,BehaviouralData.zip,BehavioralData,MatchBetweenChoices_Final,CC0,DRYAD,NA,Too large (2.7gb) datafile
2014,"Morgan, Barger, Amaral, and Shcumann",Stereological Study of Amygdala Glial Populations in Adolescents and Adults with Autism Spectrum Disorder,PLOS,9,10,https://doi.org/10.1371/journal.pone.0110356,https://doi.org/10.1371/journal.pone.0110356,https://doi.org/10.1371/journal.pone.0110356,-,-,Data S1.,CC-BY-4,figshare/PLOS ONE,NA,
2012,Birnbaum and Bahra,Testing transitivity of preferences using linked designs,JDM,7,5,http://journal.sjdm.org/11/111122/jdm111122.html,http://journal.sjdm.org/11/111122/exp3.xls,http://journal.sjdm.org/11/111122/exp3.xls,NA,NA,exp3 (xls),NA,NA,NA,
2013,"Söllner, Bröder and Hilbig",Deliberation versus automaticity in decision making: Which presentation format features facilitate automatic decision making?,JDM,8,3,http://journal.sjdm.org/13/13426/jdm13426.html,http://journal.sjdm.org/13/13426/exp3.csv,http://journal.sjdm.org/13/13426/exp3.csv,NA,NA,Expt 3 (csv),NA,NA,NA,
2014,Yeung,Framing effect in evaluation of others' predictions,JDM,9,5,http://journal.sjdm.org/14/14614/jdm14614.html,http://journal.sjdm.org/14/14614/expt1a.csv,http://journal.sjdm.org/14/14614/expt1a.csv,NA,NA,Expt 1a (csv),NA,NA,NA,
2012,Eriksson,The nonsense math effect,JDM,7,6,http://journal.sjdm.org/12/12810/jdm12810.html,http://journal.sjdm.org/12/12810/data.csv,http://journal.sjdm.org/12/12810/data.csv,NA,NA,Data (csv),NA,NA,NA,
2014,"Moyano-Díaz, Martínez-Molina and Ponce","The price of gaining: maximization in decision-making, regret and life satisfaction",JDM,9,5,http://journal.sjdm.org/14/14717a/jdm14717a.html,http://journal.sjdm.org/14/14717a/data.sav,http://journal.sjdm.org/14/14717a/data.sav,NA,NA,Data (sav),NA,NA,NA,
2014,Romm,An interpretation of focal point responses as non-additive beliefs,JDM,9,5,http://journal.sjdm.org/13/13522/jdm13522.html,http://journal.sjdm.org/13/13522/fig7and11.dta,http://journal.sjdm.org/13/13522/fig7and11.dta,NA,NA,7 and 11 (dta),NA,NA,NA,
2013,"Matton, Raufaste and Vautier",External validity of individual differences in multiple cue probability learning: The case of pilot training,JDM,8,5,http://journal.sjdm.org/13/13125a/jdm13125a.html,http://journal.sjdm.org/13/13125a/session2.csv,http://journal.sjdm.org/13/13125a/session2.csv,NA,NA,Session 2 (csv),NA,NA,NA,
2014,Liddell and Kruschke,Ostracism and fines in a public goods game with accidental contributions: The importance of punishment type,JDM,9,6,http://journal.sjdm.org/14/14721a/jdm14721a.html,http://journal.sjdm.org/14/14721a/Exp2Data.csv,http://journal.sjdm.org/14/14721a/Exp2Data.csv,NA,NA,Exp 2 (csv),NA,NA,NA,
2012,Keinan and Bereby-Meyer,“Leaving it to chance”—Passive risk taking in everyday life,JDM,7,6,http://journal.sjdm.org/12/12727/jdm12727.html,http://journal.sjdm.org/12/12727/exp2part1.csv,http://journal.sjdm.org/12/12727/exp2part1.csv,NA,NA,exp2part1 (csv),NA,NA,NA,
2013,"van Wolferen, Inbar and Zeelenberg",Magical thinking in predictions of negative events: Evidence for tempting fate but not for a protection effect,JDM,8,1,http://journal.sjdm.org/12/12806/jdm12806.html,http://journal.sjdm.org/12/12806/data.tar,http://journal.sjdm.org/12/12806/data.tar,NA,NA,Data (tar) ~ 1b > data_1b,NA,NA,NA,
2014,"Svenson, Gonzalez and Eriksson",Modeling and debiasing resource saving judgments,JDM,9,5,http://journal.sjdm.org/14/14408a/jdm14408a.html,http://journal.sjdm.org/14/14408a/data.sav,http://journal.sjdm.org/14/14408a/data.sav,NA,NA,Data (sav),NA,NA,NA,
2014,"Caviola, Faulmüller, Everett, Savulescu and Kahane","The evaluability bias in charitable giving: Saving administration
costs or saving lives?",JDM,9,4,http://journal.sjdm.org/14/14402a/jdm14402a.html,http://journal.sjdm.org/14/14402a/study2raw.csv,http://journal.sjdm.org/14/14402a/study2raw.csv,NA,NA,Study 2 (csv),NA,NA,NA,
2014,Goldstein and Rothschild,Lay understanding of probability distributions,JDM,9,1,http://journal.sjdm.org/13/131029/jdm131029.html,http://journal.sjdm.org/13/131029/data.csv,http://journal.sjdm.org/13/131029/data.csv,NA,NA,Data (csv),NA,NA,NA,
2012,Gong and Medin,Construal levels and moral judgment: Some complications,JDM,7,5,http://journal.sjdm.org/12/12627/jdm12627.html,http://journal.sjdm.org/12/12627/Study5.sav,http://journal.sjdm.org/12/12627/Study5.sav,NA,NA,Study 5 (sav),NA,NA,NA,
2013,"Felsen, Castelo and Reiner",Decisional enhancement and autonomy: public attitudes towards overt and covert nudges,JDM,8,3,http://journal.sjdm.org/12/12823/jdm12823.html,http://journal.sjdm.org/12/12823/invest.cons.csv,http://journal.sjdm.org/12/12823/invest.cons.csv,NA,NA,"investment, conscious (csv)",NA,NA,NA,
2013,"Stone, Choi, de Bruin and Mandel","I can take the risk, but you should be safe: Self-other differences in situations involving physical safety",JDM,8,3,http://journal.sjdm.org/10/10907/jdm10907.html,http://journal.sjdm.org/10/10907/Study1Main.sav,http://journal.sjdm.org/10/10907/Study1Main.sav,NA,NA,main (sav),NA,NA,NA,
2013,Klos,Myopic loss aversion: Potential causes of replication failures,JDM,8,5,http://journal.sjdm.org/12/121229/jdm121229.html,http://journal.sjdm.org/12/121229/StudyII.csv,http://journal.sjdm.org/12/121229/StudyII.csv,NA,NA,Study 2 (csv),NA,NA,NA,
2013,"Markowitz, Slovic, Västfjäll and Hodges",Compassion fade and the challenge of environmental conservation,JDM,8,4,http://journal.sjdm.org/13/13321a/jdm13321a.html,http://journal.sjdm.org/13/13321a/study3.sav,http://journal.sjdm.org/13/13321a/study3.sav,NA,NA,Study 3 (sav),NA,NA,NA,
2012,"Harinck, Van Beest, Van Dijk, and Van Zeeland",Measurement-induced focusing and the magnitude of loss aversion: The difference between comparing gains to losses and losses to gains,JDM,7,4,http://journal.sjdm.org/11/11303a/jdm11303a.html,http://journal.sjdm.org/11/11303a/study3.sav,http://journal.sjdm.org/11/11303a/study3.sav,NA,NA,Study 3 (sav),NA,NA,NA,
2014,"Gold, Colman, and Pulford",Cultural differences in responses to real-life and hypothetical trolley problems,JDM,9,1,http://journal.sjdm.org/12/121101/jdm121101.html,http://journal.sjdm.org/12/121101/exp1.sav,http://journal.sjdm.org/12/121101/exp1.sav,NA,NA,Expt. 1 (sav),NA,NA,NA,
2013,Reyniers and Bhalla,Reluctant altruism and peer pressure in charitable giving,JDM,8,1,http://journal.sjdm.org/12/12115/jdm12115.html,http://journal.sjdm.org/12/12115/data.csv,http://journal.sjdm.org/12/12115/data.csv,NA,NA,data (csv),NA,NA,NA,
2011,Müller-Trede,Repeated judgment sampling: Boundaries,JDM,6,4,http://journal.sjdm.org/11/101217a/jdm101217a.html#note1,http://journal.sjdm.org/11/101217a/Answers1.csv,http://journal.sjdm.org/11/101217a/Answers1.csv,NA,NA,Answers1 (csv),NA,NA,NA,
2014,"Analytis, Kothiyal and Katsikopoulos",Multi-attribute utility models as cognitive search engines,JDM,9,5,http://journal.sjdm.org/14/14402/jdm14402.html,http://journal.sjdm.org/14/14402/Datasets.zip,http://journal.sjdm.org/14/14402/Datasets.zip,NA,NA,seedYield (txt),NA,NA,NA,
2011,"Carroll, White, and Pahl",The impact of excess choice on deferment of decisions to volunteer,JDM,6,7,http://journal.sjdm.org/11/11418/jdm11418.html,http://journal.sjdm.org/11/11418/Study1.csv,http://journal.sjdm.org/11/11418/Study1.csv,NA,NA,Study_1 (csv),NA,NA,NA,
2014,"Keller, Kreuzmair, Leins-Hess and Siegrist",Numeric and graphic risk information processing of high and low numerates in the intuitive and deliberative decision modes: An eye-tracker study,JDM,9,5,http://journal.sjdm.org/13/131002a/jdm131002a.html,http://journal.sjdm.org/13/131002a/data.sav,http://journal.sjdm.org/13/131002a/data.sav,NA,NA,data (sav),NA,NA,NA,
2014,"Analytis, Kothiyal and Katsikopoulos",Multi-attribute utility models as cognitive search engines,JDM,9,5,http://journal.sjdm.org/14/14402/jdm14402.html,http://journal.sjdm.org/14/14402/Datasets.zip,http://journal.sjdm.org/14/14402/Datasets.zip,NA,NA,cpuEfficiency (txt),NA,NA,NA,
2012,"Passerini, Macchi, and Bagassi",A methodological approach to ratio bias,JDM,7,5,http://journal.sjdm.org/11/111110/jdm111110.html,http://journal.sjdm.org/11/111110/exp3job.csv,http://journal.sjdm.org/11/111110/exp3job.csv,NA,NA,exp3 (csv),NA,NA,NA,
2013,"Kämmer, Gaissmaier and Czienskowski",The environment matters: Comparing individuals and dyads in their adaptive use of decision strategies,JDM,8,3,http://journal.sjdm.org/12/12814/jdm12814.html,http://journal.sjdm.org/12/12814/both1.csv,http://journal.sjdm.org/12/12814/both1.csv,NA,NA,both (csv),NA,NA,NA,
2012,"Weinhardt, Morse, Chimeli ,and Fisher",An item response theory and factor analytic examination of two prominent maximizing tendency scales,JDM,7,5,http://journal.sjdm.org/11/111213/jdm111213.html,http://journal.sjdm.org/11/111213/MS.CFA.txt,http://journal.sjdm.org/11/111213/MS.CFA.txt,NA,NA,MS.CFA.txt,NA,NA,NA,
2013,"Chaxel, Russo and Kerimi",Preference-driven biases in decision makers' information search and evaluation,JDM,8,5,http://journal.sjdm.org/12/12227/jdm12227.html,http://journal.sjdm.org/12/12227/Study3.xlsx,http://journal.sjdm.org/12/12227/Study3.xlsx,NA,NA,Study 3 (xlsx) ~ Study 3& Awareness,NA,NA,NA,
2013,"Hysenbelli, Rubaltelli and Rumiati","Others' opinions count, but not all of them: anchoring to ingroup versus outgroup members' behavior in charitable giving",JDM,8,6,http://journal.sjdm.org/12/121219/jdm121219.html,http://journal.sjdm.org/12/121219/study2.sav,http://journal.sjdm.org/12/121219/study2.sav,NA,NA,Study 2 (sav),NA,NA,NA,
2014,Nordbye and Teigen,Responsibility judgments of wins and losses in the 2013 chess championship,JDM,9,4,http://journal.sjdm.org/14/14325/jdm14325.html,http://journal.sjdm.org/14/14325/sample4.sav,http://journal.sjdm.org/14/14325/sample4.sav,NA,NA,Sample 4 (sav),NA,NA,NA,
2013,Duffy and Smith,Preference for increasing wages: How do people value various streams of income?,JDM,8,1,http://journal.sjdm.org/12/12201a/jdm12201a.html,http://journal.sjdm.org/12/12201a/Study3.csv,http://journal.sjdm.org/12/12201a/Study3.csv,NA,NA,Study 3 (csv),NA,NA,NA,
2019,"Heyman, T., Maerten, A., Vankrunkelsven, H., Voorspoels, W., Moors, P.",Sound-Symbolism Effects in the Absence of Awareness: A Replication Study,Psychological Science,30,11,https://doi.org/10.1177%2F0956797619875482,https://osf.io/xby3w/,https://osf.io/xby3w/,NA,NA,Pilot data.zip | 1_mainl.csv to 7_main.csv,NA,NA,CC-BY-4,
2019,"Cooper, R. A., Kensinger, E. A., Ritchey, M.",Memories Fade: The Relationship Between Memory Vividness and Remembered Visual Salience,Psychological Science,30,5,https://doi.org/10.1177%2F0956797619836093,https://osf.io/2bpey/,https://osf.io/2bpey/,NA,NA,Data_Exp2.csv,NA,NA,CC-BY-4,
2017,"Brandt, M. J.",Predicting Ideological Prejudice,Psychological Science,28,6,https://doi.org/10.1177/0956797617693004,https://osf.io/qskvd/,https://osf.io/qskvd/,NA,NA,Study 1 for sharing.csv,NA,NA,CC BY-NC 4.0,
2019,"Olsson,-Collentine, A., van Assen, M. A. L . M., Hartgerink, C. H. J.",The Prevalence of Marginally Significant Results in Psychology Over Time,Psychological Science,30,4,https://doi.org/10.1177%2F0956797619830326,https://osf.io/yj8d6/,https://osf.io/yj8d6/,NA,NA,DOIs,NA,NA,CC-BY-4,
2019,"Heyman, T., Maerten, A., Vankrunkelsven, H., Voorspoels, W., Moors, P.",Sound-Symbolism Effects in the Absence of Awareness: A Replication Study,Psychological Science,30,11,https://doi.org/10.1177%2F0956797619875482,https://osf.io/g4s9c/,https://osf.io/g4s9c/,NA,NA,data.zip | 1_ control.csv to 193_control.csv,NA,NA,CC-BY-4,
2019,"Mueller, E. M., Sperl, M. F. J., Panitz, C.",Aversive Imagery Causes De Novo Fear Conditioning,Psychological Science,30,7,https://doi.org/10.1177%2F0956797619842261,https://zenodo.org/record/2591594#.Xxq9t54zaUk,https://zenodo.org/record/2591594#.Xxq9t54zaUk,NA,NA,Mueller_et_al_PsychologicalScience_Study2_Data.sav,NA,NA,CC-BY-4,
2018,"Gilad Feldman, Kin Fai Ellick Wong",When Action-Inaction Framing Leads to Higher Escalation of Commitment: A New Inaction-Effect Perspective on the Sunk-Cost Fallacy,Psychological Science,29,4,https://doi.org/10.1177%2F0956797617739368,https://osf.io/qtfm2/,https://osf.io/qtfm2/,NA,NA,action-inaction-eoc-experiment-2-data.csv (Version: 1),NA,NA,CC BY-NC 4.0,
2018,Molly L. Lewis and Michael C. Frank,Still Suspicious: The Suspicious-Coincidence Effect Revisited,Psychological Science,29,12,https://doi.org/10.1177/0956797618794931,https://osf.io/dqtbg/,https://osf.io/dqtbg/,NA,NA,no_dups_data_munged_A.csv,NA,NA,CC-BY-4,
2018,"Benedict C. Jones, Amanda C. Hahn, Claire I. Fisher, Hongyi Wang, Michal Kandrik, Chengyang Han, Vanessa Fasolt, Danielle Morrison, Anthony J. Lee, Iris J. Holzleitner, Kieran J. O’Shea, S. Craig Roberts, Anthony C. Little, Lisa M. DeBruine",No Compelling Evidence that Preferences for Facial Masculinity Track Changes in Women’s Hormonal Status,Psychological Science,29,6,https://doi.org/10.1177%2F0956797618760197,https://osf.io/5s8eu/,https://osf.io/5s8eu/,NA,NA,OCMATE_facepref_anon.csv (Version: 1),NA,NA,CC-BY-4,
2019,"Toeroek, G., Pomiechowska, B., Csibra, G., Sebanz, N.",Rationality in Joint Action: Maximizing Coefficiency in Coordination,Psychological Science,30,6,https://doi.org/10.1177%2F0956797619842550,https://osf.io/x4h36/,https://osf.io/x4h36/,NA,NA,"Toroketal_coefficiency_data.xlsx | Experiment_3_joint_speed_acc , Experiment_4_joint_non-recipr",NA,NA,CC-BY-4,
2019,"Gable, Hopper, Schooler",When the Muses Strike: Creative Ideas of Physicists and Writers Routinely Occur During Mind Wandering,Psychological Science,30,3,https://doi.org/10.1177%2F0956797618820626,https://dataverse.harvard.edu/file.xhtml?persistentId=doi:10.7910/DVN/GGDUND/05BGDU&version=1.0,https://dataverse.harvard.edu/file.xhtml?persistentId=doi:10.7910/DVN/GGDUND/05BGDU&version=1.0,NA,NA,Study1_June2017manuscript.tab,NA,NA,CC0,
2019,"Popov, V., Marevic, I., Rummel, J., Reder, J. M.","Forgetting Is a Feature, Not a Bug: Intentionally Forgetting Some Things Helps Us Remember Others by Freeing Up Working Memory Resources",Psychological Science,30,9,https://doi.org/10.1177%2F0956797619859531,https://osf.io/bst35/,https://osf.io/bst35/,NA,NA,exp1_processed.csv,NA,NA,CC-BY-4,
2017,"Brandt, M. J.",Predicting Ideological Prejudice,Psychological Science,28,6,https://doi.org/10.1177/0956797617693004,https://osf.io/rg8fh/,https://osf.io/rg8fh/,NA,NA,Study 4 group characteristics for sharing.csv,NA,NA,CC BY-NC 4.0,
2017,"Sanchez, D. T., Chaney, K. E., Manuel, S. K., Wilton, L. S., & Remedios, J. D.",Stigma by Prejudice Transfer: Racism Threatens White Women and Sexism Threatens Men of Color,Psychological Science,28,4,https://doi.org/10.1177/0956797616686218,https://osf.io/e3zus/,https://osf.io/e3zus/,NA,NA,Study2_PsychScienceDataExcel.csv,NA,NA,MIT licence,
2019,"Suzuki, K., Lush, P., Seth, A. K., Roseboom, W.",Intentional Binding Without Intentional Action,Psychological Science,30,6,https://doi.org/10.1177%2F0956797619842191,https://osf.io/pk6uq/,https://osf.io/pk6uq/,NA,NA,Experiment1.csv,NA,NA,CC0,
